App.tsx(1762,15): error TS2339: Property 'email' does not exist on type 'AuthState'.
src/ui/appScreens.tsx(1170,41): error TS2339: Property 'movieListHorizontal' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1178,32): error TS2339: Property 'movieCardWrapper' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1178,70): error TS2339: Property 'movieCardWrapperSelected' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1183,37): error TS2339: Property 'movieCardPoster' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1185,70): error TS2339: Property 'movieCardPosterImage' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1187,41): error TS2339: Property 'movieCardPosterFallbackLabel' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1190,37): error TS2339: Property 'movieCardContentWrapper' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1191,39): error TS2339: Property 'movieCardTitleLabel' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1194,39): error TS2339: Property 'movieCardMetaLabel' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1241,27): error TS2339: Property 'modalOverlaySurface' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1243,29): error TS2339: Property 'modalContentSurface' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1245,62): error TS2339: Property 'movieDetailPoster' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1247,31): error TS2339: Property 'movieDetailTitle' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1248,31): error TS2339: Property 'movieDetailMeta' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1252,31): error TS2339: Property 'movieDetailBody' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1253,31): error TS2339: Property 'movieDetailCast' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1254,31): error TS2339: Property 'movieDetailCast' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1256,33): error TS2339: Property 'movieDetailCast' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1259,31): error TS2339: Property 'modalActionStack' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1434,27): error TS2339: Property 'modalOverlaySurface' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1435,29): error TS2339: Property 'modalSheetSurface' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1436,31): error TS2339: Property 'modalNavRow' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1439,35): error TS2339: Property 'modalCloseTextBtn' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1442,53): error TS2339: Property 'modalSheetScroll' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1556,27): error TS2339: Property 'modalOverlaySurface' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1557,29): error TS2339: Property 'modalSheetSurface' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1558,31): error TS2339: Property 'modalNavRow' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1561,35): error TS2339: Property 'modalCloseTextBtn' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1565,31): error TS2339: Property 'settingsTabRow' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1573,32): error TS2339: Property 'settingsTabChip' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1573,79): error TS2339: Property 'settingsTabChipActive' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1579,28): error TS2339: Property 'settingsTabChipText' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1580,51): error TS2339: Property 'settingsTabChipTextActive' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1591,53): error TS2339: Property 'modalSheetScroll' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1596,37): error TS2339: Property 'settingsAvatarPickerRow' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1597,39): error TS2339: Property 'settingsAvatarPreviewWrap' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1601,39): error TS2339: Property 'settingsAvatarPreviewImage' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1605,43): error TS2339: Property 'settingsAvatarPreviewFallback' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1611,39): error TS2339: Property 'settingsAvatarActionRow' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1659,37): error TS2339: Property 'settingsGenderRow' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1664,32): error TS2339: Property 'settingsGenderChip' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1665,70): error TS2339: Property 'settingsGenderChipActive' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1672,34): error TS2339: Property 'settingsGenderChipText' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1673,72): error TS2339: Property 'settingsGenderChipTextActive' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1753,37): error TS2339: Property 'settingsGenderRow' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1755,36): error TS2339: Property 'settingsGenderChip' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1755,83): error TS2339: Property 'settingsGenderChipActive' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1760,32): error TS2339: Property 'settingsGenderChipText' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1761,52): error TS2339: Property 'settingsGenderChipTextActive' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1768,36): error TS2339: Property 'settingsGenderChip' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1768,83): error TS2339: Property 'settingsGenderChipActive' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1773,32): error TS2339: Property 'settingsGenderChipText' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(1774,52): error TS2339: Property 'settingsGenderChipTextActive' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
src/ui/appScreens.tsx(2079,31): error TS2551: Property 'arenaLeaderboardAvatarWrap' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'. Did you mean 'arenaLeaderboardRankWrap'?
src/ui/appScreens.tsx(2083,31): error TS2551: Property 'arenaLeaderboardAvatarImage' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'. Did you mean 'arenaLeaderboardName'?
src/ui/appScreens.tsx(2087,35): error TS2551: Property 'arenaLeaderboardAvatarFallback' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'. Did you mean 'arenaLeaderboardRank'?
src/ui/appScreens.tsx(2206,29): error TS2339: Property 'profileBadgeList' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
